"0","xml_child(year, 1)
"
"1","{xml_node}
"
"1","<outline text=""2016"">"
"1","
"
"1"," [1] <outline text=""January"">\n  <outline text=""Friday 1.1"">\n    <outline text=""&lt;b&gt;POMODOROS []&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: ""/>\n        <outline t ..."
"1","
"
"1"," [2] <outline text=""February"">\n  <outline text=""Monday 2.1"">\n    <outline text=""&lt;b&gt;POMODOROS [8]&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: 2""/>\n        <outlin ..."
"1","
"
"1"," [3] <outline text=""March"">\n  <outline text=""Tuesday 3.1"">\n    <outline text=""&lt;b&gt;POMODOROS [14]&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: 9""/>\n        <outline ..."
"1","
"
"1"," [4] <outline text=""April"">\n  <outline text=""Friday 4.1"">\n    <outline text=""&lt;b&gt;POMODOROS []&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: ""/>\n        <outline tex ..."
"1","
"
"1"," [5] <outline text=""May"">\n  <outline text=""Sunday 5.1"">\n    <outline text=""&lt;b&gt;POMODOROS []&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: ""/>\n        <outline text= ..."
"1","
"
"1"," [6] <outline text=""June"">\n  <outline text=""Wednesday 6.1"">\n    <outline text=""&lt;b&gt;POMODOROS [12]&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: 7""/>\n        <outlin ..."
"1","
"
"1"," [7] <outline text=""July"">\n  <outline text=""Friday 7.1"">\n    <outline text=""&lt;b&gt;POMODOROS []&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: ""/>\n        <outline text ..."
"1","
"
"1"," [8] <outline text=""August"">\n  <outline text=""Monday 8.1"">\n    <outline text=""&lt;b&gt;POMODOROS [14]&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: 9""/>\n        <outline ..."
"1","
"
"1"," [9] <outline text=""September"">\n  <outline text=""Thursday 9.1"">\n    <outline text=""&lt;b&gt;POMODOROS [12]&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: 6""/>\n        <ou ..."
"1","
"
"1","[10] <outline text=""October"">\n  <outline text=""Saturday 10.1"">\n    <outline text=""&lt;b&gt;POMODOROS []&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: ""/>\n        <outlin ..."
"1","
"
"1","[11] <outline text=""November"">\n  <outline text=""Tuesday 11.1"">\n    <outline text=""&lt;b&gt;POMODOROS [12]&lt;/b&gt;"">\n      <outline text=""Total"">\n        <outline text=""Work: 6""/>\n        <out ..."
"1","
"
